kos_inspector  | -- Cross compiling to: KOS-GNU-dynamic 1.4.0.102
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/LogrrServer_edl_files_NK_C_LIB.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 90%] Built target LogrrServer_edl_files_NK_C_LIB
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/f398d8f8b1351bd4-LogrrServer.edl.json.dir/build.make einit/drone_controller/CMakeFiles/f398d8f8b1351bd4-LogrrServer.edl.json.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/f398d8f8b1351bd4-LogrrServer.edl.json.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/f398d8f8b1351bd4-LogrrServer.edl.json.dir/build.make einit/drone_controller/CMakeFiles/f398d8f8b1351bd4-LogrrServer.edl.json.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/f398d8f8b1351bd4-LogrrServer.edl.json.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 90%] Built target f398d8f8b1351bd4-LogrrServer.edl.json
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/35cd54c0f7af1470-LogrrServer.edl.cpp.cpp.dir/build.make einit/drone_controller/CMakeFiles/35cd54c0f7af1470-LogrrServer.edl.cpp.cpp.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/35cd54c0f7af1470-LogrrServer.edl.cpp.cpp.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/35cd54c0f7af1470-LogrrServer.edl.cpp.cpp.dir/build.make einit/drone_controller/CMakeFiles/35cd54c0f7af1470-LogrrServer.edl.cpp.cpp.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/35cd54c0f7af1470-LogrrServer.edl.cpp.cpp.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 90%] Built target 35cd54c0f7af1470-LogrrServer.edl.cpp.cpp
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/1ba743009ee07829-LogrrServer.edl.cpp.h.dir/build.make einit/drone_controller/CMakeFiles/1ba743009ee07829-LogrrServer.edl.cpp.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/1ba743009ee07829-LogrrServer.edl.cpp.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/1ba743009ee07829-LogrrServer.edl.cpp.h.dir/build.make einit/drone_controller/CMakeFiles/1ba743009ee07829-LogrrServer.edl.cpp.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/1ba743009ee07829-LogrrServer.edl.cpp.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 90%] Built target 1ba743009ee07829-LogrrServer.edl.cpp.h
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/__nkpp_generated_LogrrServer_edl_files.dir/build.make einit/drone_controller/CMakeFiles/__nkpp_generated_LogrrServer_edl_files.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/__nkpp_generated_LogrrServer_edl_files.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/__nkpp_generated_LogrrServer_edl_files.dir/build.make einit/drone_controller/CMakeFiles/__nkpp_generated_LogrrServer_edl_files.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/__nkpp_generated_LogrrServer_edl_files.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 90%] Built target __nkpp_generated_LogrrServer_edl_files
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/LogrrServer_edl_files.dir/build.make einit/drone_controller/CMakeFiles/LogrrServer_edl_files.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/LogrrServer_edl_files.dir/DependInfo.cmake "--color="
kos_inspector  | Dependencies file "einit/drone_controller/CMakeFiles/LogrrServer_edl_files.dir/__/__/_headers_/logrr/LogrrServer.edl.cpp.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/LogrrServer_edl_files.dir/compiler_depend.internal".
kos_inspector  | Consolidate compiler generated dependencies of target LogrrServer_edl_files
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/LogrrServer_edl_files.dir/build.make einit/drone_controller/CMakeFiles/LogrrServer_edl_files.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/LogrrServer_edl_files.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 91%] Built target LogrrServer_edl_files
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/LogrrServer.dir/build.make einit/drone_controller/CMakeFiles/LogrrServer.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/LogrrServer.dir/DependInfo.cmake "--color="
kos_inspector  | Dependencies file "einit/drone_controller/CMakeFiles/LogrrServer.dir/__/__/generated/logrr/LogrrServer/env.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/LogrrServer.dir/compiler_depend.internal".
kos_inspector  | Consolidate compiler generated dependencies of target LogrrServer
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/LogrrServer.dir/build.make einit/drone_controller/CMakeFiles/LogrrServer.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/LogrrServer.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 91%] Built target LogrrServer
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/5607f1345796758-LogrrFsOutputChannel.edl.h.dir/build.make einit/drone_controller/CMakeFiles/5607f1345796758-LogrrFsOutputChannel.edl.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/5607f1345796758-LogrrFsOutputChannel.edl.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/5607f1345796758-LogrrFsOutputChannel.edl.h.dir/build.make einit/drone_controller/CMakeFiles/5607f1345796758-LogrrFsOutputChannel.edl.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/5607f1345796758-LogrrFsOutputChannel.edl.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 92%] Built target 5607f1345796758-LogrrFsOutputChannel.edl.h
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/40b2ed65a1867323-LogrrFsOutputChannel.edl.h.dir/build.make einit/drone_controller/CMakeFiles/40b2ed65a1867323-LogrrFsOutputChannel.edl.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/40b2ed65a1867323-LogrrFsOutputChannel.edl.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/40b2ed65a1867323-LogrrFsOutputChannel.edl.h.dir/build.make einit/drone_controller/CMakeFiles/40b2ed65a1867323-LogrrFsOutputChannel.edl.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/40b2ed65a1867323-LogrrFsOutputChannel.edl.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 92%] Built target 40b2ed65a1867323-LogrrFsOutputChannel.edl.h
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/55bc50457803368d-generated_LogrrFsOutputChannel.edl.dir/build.make einit/drone_controller/CMakeFiles/55bc50457803368d-generated_LogrrFsOutputChannel.edl.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/55bc50457803368d-generated_LogrrFsOutputChannel.edl.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/55bc50457803368d-generated_LogrrFsOutputChannel.edl.dir/build.make einit/drone_controller/CMakeFiles/55bc50457803368d-generated_LogrrFsOutputChannel.edl.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/55bc50457803368d-generated_LogrrFsOutputChannel.edl.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 92%] Built target 55bc50457803368d-generated_LogrrFsOutputChannel.edl
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/LogrrFsOutputChannel_edl_files_NK_C_LIB.dir/build.make einit/drone_controller/CMakeFiles/LogrrFsOutputChannel_edl_files_NK_C_LIB.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/LogrrFsOutputChannel_edl_files_NK_C_LIB.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/LogrrFsOutputChannel_edl_files_NK_C_LIB.dir/build.make einit/drone_controller/CMakeFiles/LogrrFsOutputChannel_edl_files_NK_C_LIB.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/LogrrFsOutputChannel_edl_files_NK_C_LIB.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 93%] Built target LogrrFsOutputChannel_edl_files_NK_C_LIB
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/d4f49cc6799aad23-LogrrFsOutputChannel.edl.json.dir/build.make einit/drone_controller/CMakeFiles/d4f49cc6799aad23-LogrrFsOutputChannel.edl.json.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/d4f49cc6799aad23-LogrrFsOutputChannel.edl.json.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/d4f49cc6799aad23-LogrrFsOutputChannel.edl.json.dir/build.make einit/drone_controller/CMakeFiles/d4f49cc6799aad23-LogrrFsOutputChannel.edl.json.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/d4f49cc6799aad23-LogrrFsOutputChannel.edl.json.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 94%] Built target d4f49cc6799aad23-LogrrFsOutputChannel.edl.json
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/fdcfee4029fad744-LogrrFsOutputChannel.edl.cpp.cpp.dir/build.make einit/drone_controller/CMakeFiles/fdcfee4029fad744-LogrrFsOutputChannel.edl.cpp.cpp.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/fdcfee4029fad744-LogrrFsOutputChannel.edl.cpp.cpp.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/fdcfee4029fad744-LogrrFsOutputChannel.edl.cpp.cpp.dir/build.make einit/drone_controller/CMakeFiles/fdcfee4029fad744-LogrrFsOutputChannel.edl.cpp.cpp.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/fdcfee4029fad744-LogrrFsOutputChannel.edl.cpp.cpp.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 94%] Built target fdcfee4029fad744-LogrrFsOutputChannel.edl.cpp.cpp
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/7edc26f6d9dc1e6b-LogrrFsOutputChannel.edl.cpp.h.dir/build.make einit/drone_controller/CMakeFiles/7edc26f6d9dc1e6b-LogrrFsOutputChannel.edl.cpp.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/7edc26f6d9dc1e6b-LogrrFsOutputChannel.edl.cpp.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/7edc26f6d9dc1e6b-LogrrFsOutputChannel.edl.cpp.h.dir/build.make einit/drone_controller/CMakeFiles/7edc26f6d9dc1e6b-LogrrFsOutputChannel.edl.cpp.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/7edc26f6d9dc1e6b-LogrrFsOutputChannel.edl.cpp.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 94%] Built target 7edc26f6d9dc1e6b-LogrrFsOutputChannel.edl.cpp.h
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/__nkpp_generated_LogrrFsOutputChannel_edl_files.dir/build.make einit/drone_controller/CMakeFiles/__nkpp_generated_LogrrFsOutputChannel_edl_files.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/__nkpp_generated_LogrrFsOutputChannel_edl_files.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/__nkpp_generated_LogrrFsOutputChannel_edl_files.dir/build.make einit/drone_controller/CMakeFiles/__nkpp_generated_LogrrFsOutputChannel_edl_files.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/__nkpp_generated_LogrrFsOutputChannel_edl_files.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 95%] Built target __nkpp_generated_LogrrFsOutputChannel_edl_files
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/LogrrFsOutputChannel_edl_files.dir/build.make einit/drone_controller/CMakeFiles/LogrrFsOutputChannel_edl_files.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/LogrrFsOutputChannel_edl_files.dir/DependInfo.cmake "--color="
kos_inspector  | Dependencies file "einit/drone_controller/CMakeFiles/LogrrFsOutputChannel_edl_files.dir/__/__/_headers_/logrr/LogrrFsOutputChannel.edl.cpp.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/LogrrFsOutputChannel_edl_files.dir/compiler_depend.internal".
kos_inspector  | Consolidate compiler generated dependencies of target LogrrFsOutputChannel_edl_files
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/LogrrFsOutputChannel_edl_files.dir/build.make einit/drone_controller/CMakeFiles/LogrrFsOutputChannel_edl_files.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/LogrrFsOutputChannel_edl_files.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 95%] Built target LogrrFsOutputChannel_edl_files
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/LogrrFsOutputChannel.dir/build.make einit/drone_controller/CMakeFiles/LogrrFsOutputChannel.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/LogrrFsOutputChannel.dir/DependInfo.cmake "--color="
kos_inspector  | Dependencies file "einit/drone_controller/CMakeFiles/LogrrFsOutputChannel.dir/__/__/generated/logrr/LogrrFsOutputChannel/common_env.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/LogrrFsOutputChannel.dir/compiler_depend.internal".
kos_inspector  | Dependencies file "einit/drone_controller/CMakeFiles/LogrrFsOutputChannel.dir/__/__/generated/logrr/LogrrFsOutputChannel/env.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/LogrrFsOutputChannel.dir/compiler_depend.internal".
kos_inspector  | Consolidate compiler generated dependencies of target LogrrFsOutputChannel
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/LogrrFsOutputChannel.dir/build.make einit/drone_controller/CMakeFiles/LogrrFsOutputChannel.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/LogrrFsOutputChannel.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 96%] Built target LogrrFsOutputChannel
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/mmc0.img.dir/build.make einit/drone_controller/CMakeFiles/mmc0.img.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/mmc0.img.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/mmc0.img.dir/build.make einit/drone_controller/CMakeFiles/mmc0.img.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/mmc0.img.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 96%] Built target mmc0.img
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/94d8afa4592da90b-Einit.edl.h.dir/build.make einit/drone_controller/CMakeFiles/94d8afa4592da90b-Einit.edl.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/94d8afa4592da90b-Einit.edl.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/94d8afa4592da90b-Einit.edl.h.dir/build.make einit/drone_controller/CMakeFiles/94d8afa4592da90b-Einit.edl.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/94d8afa4592da90b-Einit.edl.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 96%] Built target 94d8afa4592da90b-Einit.edl.h
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/d6457dc924e12055-generated_Einit.edl.dir/build.make einit/drone_controller/CMakeFiles/d6457dc924e12055-generated_Einit.edl.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
