kos_deliverer  | -- Cross compiling to: KOS-GNU-dynamic 1.4.0.102
kos_deliverer  | [2026-04-23T13:37:51.518][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:37:51.534][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:37:52.551][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:37:52.568][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:37:53.587][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:37:53.603][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:37:54.625][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:37:54.647][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:37:55.670][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:37:55.688][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:37:56.705][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:37:56.725][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:37:57.744][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:37:57.760][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:37:58.780][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:37:58.798][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:37:59.820][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:37:59.840][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:00.862][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:00.881][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:01.900][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:01.917][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:02.938][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:02.956][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:03.975][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:03.994][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:05.012][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:05.031][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:06.051][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:06.067][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:07.087][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:07.103][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:08.122][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:08.142][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:09.161][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:09.181][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:10.200][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:10.217][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:11.234][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:11.254][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:12.273][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:12.292][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:13.311][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:13.333][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:14.355][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:14.372][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:15.392][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:15.422][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:16.443][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:16.464][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:17.485][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:17.502][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:18.523][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:18.539][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:19.559][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:19.575][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:20.592][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:20.608][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:21.625][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:21.642][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:22.663][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:22.684][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:23.772][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:23.796][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:24.820][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:24.836][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:25.861][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:25.881][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:26.901][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:26.922][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:27.943][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:27.962][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:28.986][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:29.004][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:30.024][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:30.045][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:31.064][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:31.087][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:32.108][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:32.125][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:33.145][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:33.162][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:34.182][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:34.208][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:35.229][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:35.248][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:36.267][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:36.293][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:37.316][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:37.336][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:38.358][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:38.378][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:39.402][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:39.420][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:40.439][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:40.456][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:41.482][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:41.501][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:42.520][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:42.538][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:43.556][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:43.572][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:44.596][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:44.618][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:45.642][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:45.659][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:46.679][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:46.699][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:47.721][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:47.744][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:48.768][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:48.790][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:49.813][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:49.831][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:50.854][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:50.875][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:51.894][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:51.912][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:52.932][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:52.952][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:53.974][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:53.990][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:55.010][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:55.035][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:56.057][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:56.076][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:57.095][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:57.114][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:58.139][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:58.155][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:38:59.172][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:38:59.192][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:00.214][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:00.235][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:01.256][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:01.275][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:02.294][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:02.311][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:03.331][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:03.350][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:04.368][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:04.384][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:05.403][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:05.418][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:06.437][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:06.459][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:07.479][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:07.498][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:08.517][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:08.536][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:09.556][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:09.573][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:10.593][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:10.666][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:11.686][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:11.702][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:12.721][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:12.738][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:13.760][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:13.781][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:14.800][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:14.818][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:15.838][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:15.859][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:16.880][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:16.898][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:17.918][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:17.936][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:18.957][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:18.977][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:19.996][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:20.017][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
